4, -8, -13, -9, -16, -6, 6, 35, -1, -10, -5, -38,
56, 17, 8, -12, 12, 6, 3, 11, -41, -4, 5, 0,
17, -15, -5, 11, 16, -4, 10, -24, 31, -22, -1, 4,
24, -15, -8, 9, 16, 0, 33, 11, -9, -1, -37, -18,
-7, 11, 24, 9, -55, 10, 19, -16, 14, -12, -34, -43,
4, -29, -2, 6, 8, 17, -1, 41, -1, -11, 0, -10,
18, -10, 20, -6, 15, 9, 17, -11, -11, 12, 28, -15,
20, 27, 21, 27, 21, 19, 23, 20, -5, -33, -8, 1,
19, -2, -11, -27, -5, 30, 12, 7, 10, -20, -3, 10,
26, -29, 29, 1, 36, 29, 28, 13, 8, -14, 21, -10,
-18, 7, -30, -12, -6, -3, -10, -17, 26, 5, -54, -6,
24, 20, -12, -28, 14, -18, 7, -29, -13, 1, -2, -32,
-18, -6, -23, 7, -18, -26, -28, -2, 14, 14, 16, -28,
41, 16, 21, 15, -20, 14, 8, -2, -58, 28, -4, 6,
-27, 51, -10, 2, -30, 22, -24, 9, 6, -6, -2, 15,
4, -29, -11, 8, 16, 16, 24, 18, -4, 35, 0, 28,
1, -23, 23, 10, 10, 24, -7, 5, -15, 12, 12, 26,
-56, 5, 12, 33, 10, 19, -28, 8, -15, 22, -6, -11,
11, -31, -46, 17, 8, -21, -23, 40, -13, -7, -4, -56,
50, -39, -18, 1, -17, 24, 10, 21, 30, -5, -1, -31,
11, 15, 8, 12, 22, 9, 3, 23, -12, 4, 20, 10,
19, 13, 21, -5, 8, -2, -5, 2, 20, -7, 27, -5,
-18, 4, -24, -12, 31, -11, -2, 11, 24, 9, 40, -36,
10, -17, -21, -17, 40, 10, 36, 18, -37, -3, 12, 18,
-9, 13, 13, -1, -5, 23, 1, -25, -7, -14, 4, -29,
31, -2, -29, 14, 18, 6, 8, -17, 20, -20, -30, 20,
1, 30, -1, -3, -38, 13, -8, -17, -2, -10, 20, -34,
5, -24, 14, 8, -7, 12, 34, -13, 11, -10, -3, 1,
8, 22, -17, -45, -24, 13, -32, -33, 13, 7, -36, 15,
15, -11, -13, -19, -7, 30, 14, 1, 17, -3, -3, -28,
28, -8, -21, -24, -21, 7, -21, -27, 45, -15, -3, -5,
23, -11, -8, -43, -15, 13, 38, 6, 34, 29, -10, -35,
0, 1, 21, -12, -7, -17, -12, -22, 23, -15, 3, -33,
13, 16, 1, -17, 3, 21, 10, 21, -41, -15, -13, 12,
4, -25, -14, -6, -12, 16, 20, -1, -7, 32, 0, 9,
-10, -44, 28, 26, -1, 18, 7, 77, -3, -23, -10, 2,
-7, 18, -5, -16, -23, 14, -22, 5, -15, -47, -18, -19,
-13, -22, 7, -15, -14, 11, -47, -10, -49, 29, 15, 15,
-9, -12, 26, -18, 21, 50, 21, -6, -19, -13, -7, 48,
-8, -5, 10, -13, 22, -27, 6, 74, 36, 16, 9, 17,
19, -22, 6, -10, 1, -15, -8, -1, 2, -30, 4, 3,
13, -38, -13, 9, 14, 20, 26, -26, 42, 8, -24, -7,
-6, -34, 4, -13, 7, -5, -1, -12, 5, 40, -44, -20,
26, -23, 6, 18, 56, -20, -1, 24, 11, -8, -31, 2,
-9, 16, 8, 26, -27, 4, 24, -20, -18, 50, 13, 12,
4, -14, -4, 54, 42, 0, -4, -13, 18, -61, -33, 38,
-17, 5, 38, 35, -26, 16, 36, -1, -31, 5, -12, 17,
-25, 0, 11, 32, 0, 0, -7, -31, -23, -19, 26, 19,
9, -14, -3, -4, -18, 13, 19, -11, -10, -9, 0, 8,
-5, -19, -15, -3, -28, -10, -14, 10, 1, 7, 16, 27,
-37, 32, -3, 4, -32, -10, -3, 7, -21, 61, 57, 13,
-34, 20, 19, 21, 59, 36, 18, -52, -41, -43, -2, 43,
-17, 17, 49, -3, -11, 41, 16, -13, 5, -21, 27, -13,
5, -21, -1, 52, 20, -21, 17, 1, 5, -5, 26, 26,
-9, -34, -11, 24, -1, 18, 9, -11, -11, 10, -37, 29,
16, -23, -26, 19, -13, -16, -14, 1, 17, -2, 11, 12,
-32, 63, 27, -2, -3, 28, 2, -9, -32, 20, 11, -25,
-18, -3, 12, 12, 8, -29, 2, 32, -7, -22, 28, 20,
-21, -37, -5, 38, 21, 27, 9, 29, -3, 36, 10, 19,
-9, 19, -19, 26, -15, -19, -45, 19, 5, 5, 35, -9,
-44, 53, 29, 59, -64, 21, 34, 3, -50, 18, -3, -3,
-41, 33, 8, 86, 61, -53, -40, -14, 26, -3, -7, 17,
-20, 1, 32, 49, 9, 9, 32, 18, -32, 7, -13, 44,
-21, -10, -32, 40, -18, -14, -41, 47, 8, -22, 7, 23,
31, -54, -13, 39, 47, 2, 17, -6, -13, 43, 2, 35,
-22, -36, 31, 9, -30, 11, -20, 59, -3, 8, -22, 21,
-26, 11, 17, 11, -5, 7, -3, 9, 0, 41, 22, 4,
-4, 13, -15, 0, -16, -6, -30, 46, -3, 16, -15, 8,
-36, 45, 25, 22, -17, 37, 10, -15, -20, -1, -10, 33,
-33, 19, 6, 19, 8, -45, -71, 38, 1, -14, 16, 33,
-3, 27, 21, -8, -19, 28, 1, -66, 10, -11, -41, -3,
14, -11, 4, -6, -9, -25, -4, -6, -80, 14, -8, 9,
-12, -20, -22, 27, -24, 14, 19, -34, 1, 42, -14, -28,
-6, 2, 9, 15, -16, 8, 26, 33, -7, 20, 3, 8,
-7, -4, -10, 31, 11, 23, 5, -22, -23, 41, 5, 7,
0, -69, -1, -2, 7, -12, -10, 41, -21, 2, 19, 22,
-34, -31, -6, 46, 12, 3, 32, 0, -21, 29, 13, 67,
8, 17, 11, 23, -53, 20, -22, 48, 22, 38, -4, -13,
31, -16, 11, 17, 39, 11, 9, 39, -5, -7, -41, 48,
-19, 1, 44, -11, -28, -11, -46, 24, 18, -34, 12, 8,
-45, -14, 27, 14, -9, -10, 21, 7, -13, 51, 4, 55,
-11, 27, 10, 7, -28, 28, 0, 11, -65, -26, -6, 8,
-13, -8, -8, 29, 39, 37, 38, 30, 9, 61, 22, 19,
23, -40, 26, 37, 33, 9, 17, 29, -9, 8, -20, 30,
17, -9, 0, 54, 15, -3, 26, -5, -6, 9, 9, 7,
25, 0, -20, -2, -24, -5, 10, 36, -4, -41, 4, -6,
-33, 1, 20, 11, -6, 10, 17, -26, -33, -8, -4, -23,
-5, 4, -31, 15, -13, 7, -38, 19, -82, -12, 10, 11,
11, 27, 7, 6, -19, 5, 10, -4, -20, 0, 32, 18,
-16, -5, -7, -12, -16, -24, -9, 21, -17, 21, 17, 4,
