17, -80, 5, -9, -53, -17, 17, -15, 19, 10, -74, 8,
12, -48, 18, -14, -50, -1, -23, -51, -1, -13, -52, 26,
-12, -55, -5, 32, 18, 16, 4, 47, -2, -26, -6, -12,
84, 31, 21, 45, 28, 5, 5, 26, 24, 4, 61, 52,
29, -6, 41, 3, 0, 23, -32, 10, 13, 8, 41, 52,
7, 6, 20, -2, -14, 29, -33, 13, 55, -15, -24, 18,
29, 7, 11, -17, 19, 47, 2, 3, 33, -3, -17, 3,
17, 23, 30, -1, -2, 19, 17, -8, 53, 15, 55, 11,
2, 57, -6, 5, 29, 0, 13, 29, 1, 17, 48, 18,
30, 23, -23, -15, 63, -23, 8, 32, -6, 17, 44, 4,
24, 26, -21, 10, 73, -3, -32, -5, 13, 42, 28, 16,
32, 4, 42, 7, 16, 1, -19, 7, 37, 38, 16, 54,
24, 6, 22, -14, 23, 5, 12, -9, 15, 26, 1, 42,
24, 23, 16, -5, 46, -22, 8, 9, -9, 13, 57, 48,
20, 46, 10, 27, 11, -16, 36, 10, 18, 3, 37, 11,
5, 27, -1, -5, 14, -11, 38, 22, 39, 33, 7, 41,
8, -7, 12, 14, -8, 20, 16, 10, 9, -19, 14, -9,
15, -14, 18, 11, 33, 5, 9, 15, 21, 5, -5, 19,
17, -8, 3, 16, 8, 15, 10, 3, 9, -2, -11, 7,
-9, 9, -21, -21, -23, -20, 9, 7, -12, -11, 12, -11,
-3, -9, -26, -8, -23, -29, -6, 2, -5, -2, 36, -19,
5, 9, -26, 21, -9, -8, -7, -4, -8, -14, -12, 6,
-15, -27, 2, 8, 14, -22, 8, 8, -9, -7, -14, -2,
-21, -21, 7, 28, 2, -9, -24, 18, 0, -17, 1, 1,
20, 1, 14, -16, 49, 3, 18, 22, 14, 15, 1, 8,
6, 25, 19, 6, 53, 6, 13, 31, 9, 29, 19, 7,
3, 69, 1, -9, 55, -2, 25, 43, -8, 11, 44, 28,
12, 5, 30, 26, 10, 45, 26, -18, 37, -22, 42, 9,
26, 0, 46, 27, 18, 61, 36, 20, 11, -7, 23, -6,
22, -4, 36, 11, 14, 65, 66, 11, 19, -7, -2, 0,
-2, 8, 24, 2, -1, -15, 14, -4, 36, -8, -17, 10,
-20, -12, -5, -1, -20, 13, -4, 14, 30, -5, 1, 0,
-9, -21, 6, 0, -7, 10, 66, 21, 38, 22, 3, -5,
14, -34, 40, 2, -14, 13, 36, 11, 40, 24, 6, 6,
-31, 17, 24, 15, -18, 44, 0, 18, 36, 3, 29, 41,
-36, -22, 12, -24, 2, 2, 21, 8, 1, 1, 2, 17,
-25, -4, 1, -8, -8, 6, 25, 12, 12, -18, 8, 6,
-16, 1, 9, 15, 3, -3, 14, 17, 1, -28, 14, -10,
-9, 18, -11, -20, 37, -27, 2, 28, 11, 12, 13, -6,
-10, -52, -12, -40, 12, 3, -26, -32, -15, -8, -15, -9,
25, -4, -15, -26, 3, -17, -8, -20, -19, 23, 43, 4,
-9, 26, -2, 16, 7, 12, 28, 35, 39, 11, 34, 6,
8, -5, -2, 13, -4, 6, 30, 17, 26, -20, 42, 5,
10, 4, -14, 35, 12, 34, 8, 1, -7, 21, 4, 1,
5, -15, 0, 5, 5, -1, 8, 6, -9, 14, 7, 13,
6, 2, 9, 14, 10, -3, 19, -4, -12, 18, -2, 8,
5, 2, 0, -9, 26, -5, -6, -28, -7, 32, -49, 30,
-61, -50, 3, 3, -26, 7, -19, -34, 1, -35, -40, 24,
-4, -37, 3, -17, -33, 53, -28, -46, 19, -43, -57, 0,
15, -5, 10, 22, -26, -5, -1, 0, -39, -3, -41, 23,
-29, -27, 13, 15, 20, -21, 12, 13, -21, -25, -23, -21,
-38, -15, -5, 58, 18, -13, 19, -24, -16, 12, -12, -52,
-18, -13, -15, -39, -30, 19, 15, 8, -18, 26, -30, -74,
-23, -31, -21, -33, -8, 8, 16, 24, -29, -10, -19, -68,
-16, -34, 28, -18, -4, -1, 22, 27, -1, 26, 43, 3,
22, 18, -11, 47, 48, 1, 30, 27, -14, 13, 35, 14,
24, -3, 14, 15, 41, -3, 29, 21, -4, 0, 32, 7,
13, 23, 11, 6, 6, 6, -5, -21, 1, 16, 30, 11,
7, -3, -6, 16, 1, 11, 24, -4, 21, 23, 29, 24,
13, 23, 16, 21, 68, 20, 32, 4, 18, 12, 6, 28,
5, 12, -14, 9, 11, -36, 31, 57, -7, -44, 39, -15,
26, 13, -27, 46, 8, -14, -7, 46, -19, -29, 14, -10,
-13, 6, -18, 30, 30, -24, 0, 14, 1, -26, -70, 17,
10, -33, 51, 16, -41, 28, 11, -24, 22, -17, -33, 20,
6, -25, 33, 10, -3, 21, 7, -12, 27, -7, -1, 37,
23, 7, 38, 8, 22, 14, 14, 16, 6, 17, 75, -15,
-1, 45, 5, 4, 14, 5, 29, 7, 0, 23, 64, -31,
-10, 38, -4, 31, 11, 1, 35, 27, -8, -4, 68, -1,
2, 73, -8, -10, -8, 29, 20, 0, 40, 8, -6, 36,
-33, 15, 47, -12, 12, 47, 35, 1, 31, 11, -5, 43,
-34, -7, 37, 2, 0, 39, 20, -4, 24, -2, 4, 44,
-7, 4, 5, -3, -5, -4, -6, -12, -17, -19, -11, -3,
-9, -4, -3, 1, -16, -5, -9, -12, -23, -13, -5, -11,
-18, -14, -10, 4, -10, -12, -4, -15, -19, -1, -16, 3,
-18, -29, 17, -8, -4, -1, -43, -26, -31, 14, -36, 13,
-7, -9, 14, 12, -21, 4, -21, -16, -11, -15, -35, 25,
-15, -7, 3, -13, -29, 8, 3, -23, 13, 1, -20, -5,
-17, -11, -5, -13, -2, 0, -18, -6, 5, -8, -2, 10,
-9, -7, -18, 1, -9, 4, -22, 5, 0, -17, 4, -7,
-5, -14, -1, -2, 37, 12, 33, 40, -10, 15, 46, 32,
27, -12, 22, 13, 0, 18, 36, 41, 9, 18, 28, 20,
-10, 6, 1, 32, 15, 22, 29, 61, 1, 19, 12, 6,
-30, -12, 7, 20, 41, 41, 68, 43, 49, 67, 24, 24,
6, -12, 50, 43, -6, 27, 25, 17, 54, 46, 18, 28,
-10, -54, 45, 14, -20, 54, -16, 22, -23, 73, 59, 48,
4, 34, 75, -23, 6, -1, 75, 23, 27, 46, 80, 69,
-42, 54, 15, -1, -5, -34, 77, -10, 21, 22, 47, 33,
-26, 95, -2, -7, 13, -34, -20, -12, -7, 35, -23, 52,
70, -24, 22, 10, 4, 26, -35, 23, 6, -1, -21, 38,
54, 4, 5, 51, -9, 24, 12, -14, -12, 19, -9, -2,
34, 32, 50, 81, 27, 57, -35, 42, 16, 15, 4, 8,
50, 67, 23, 20, 30, -10, 0, -29, -12, 9, 15, 7,
43, 68, 26, -3, 36, 34, -9, -36, -9, 24, 16, 25,
8, 18, 4, 50, 30, 22, 59, 61, 16, -1, 30, 19,
25, 21, 32, 28, 13, 1, 29, 54, 17, -25, -2, 3,
63, 9, 48, 23, 25, 29, 5, 82, 12, 28, -33, 40,
54, 39, 25, 11, -7, 17, 23, 42, 20, 43, -19, 3,
55, 21, 15, 3, -30, 14, 19, 54, -13, 63, 15, 24,
2, 3, -3, -22, 25, -44, 92, -14, 51, -25, -8, 4,
-9, -38, -21, -1, -14, 52, 41, 11, 64, -29, 47, 27,
-22, -23, -17, -34, 9, -11, 59, 7, 49, -53, 51, 63,
-6, -37, 27, -5, -22, 19, 15, -13, 68, 3, 23, 45,
8, 3, 47, -2, -42, 11, 10, 17, 64, -11, 16, 5,
6, -19, 41, 5, 20, 87, -26, 0, 35, 8, 17, 21,
-52, -26, 6, 4, 55, 10, -27, -38, -37, 54, 33, 8,
-54, -31, 19, -21, 14, 2, -4, -46, -46, 65, 19, -2,
-35, -21, -11, -28, 3, -16, 27, -41, -82, 44, 43, 19,
-14, 2, -11, -16, 51, -1, 8, -18, -12, 64, 94, 8,
-53, -30, -23, 26, 19, -9, 34, -12, -36, 12, 29, 12,
-33, -12, -9, 16, 22, -8, 76, 71, -1, -1, 24, -42,
48, -2, 8, 13, 15, 55, 23, 46, 32, -16, 8, -48,
51, -14, 48, 38, 36, 42, 4, 24, -18, -3, -1, -9,
75, -70, -26, -12, 76, -40, -19, 97, -7, -2, 61, -53,
33, 43, -32, -7, 44, -10, -4, 46, -51, -5, 90, -30,
-20, 57, -45, -4, 88, -26, -9, 56, -72, -16, 100, -54,
54, -19, -21, -25, -17, -61, -66, 10, -29, -31, -11, -17,
45, -48, -70, -7, 13, -47, -47, -27, -45, -22, 4, -18,
9, -46, -53, 15, -5, -86, -33, -19, -20, 25, 1, 29,
0, -13, 18, -34, -25, 9, 57, 32, 36, 43, -13, 42,
15, 9, 43, -21, -20, 56, 59, 39, 55, -22, -5, 24,
9, 21, 38, 25, 17, 9, -1, 2, 63, -22, -25, 9,
24, -16, 23, -28, 33, 28, -36, -1, 26, 25, -59, 15,
71, 41, 26, 27, 4, 23, -15, -3, 6, 13, -26, 5,
-7, 37, 27, 18, 33, 43, -9, -15, 13, -3, -4, -2,
52, 14, 52, -4, 32, -7, 12, -20, 8, -19, -47, 36,
28, 51, 59, -44, 29, 5, 1, 16, 13, 6, -27, 37,
34, -2, 31, 54, 44, 76, -3, 79, -12, 9, 62, -50,
43, 45, 33, 72, 28, 24, 17, 73, -19, 24, 36, 12,
46, 43, 45, 25, 46, 45, -2, 76, -30, 74, 20, 34,
49, -15, -17, -8, -45, 22, 28, -31, 51, 43, 12, 36,
-4, -6, 11, 57, 0, 44, 2, -34, 4, 3, 40, 4,
4, -5, 35, 71, 34, 41, 3, -28, 44, 7, -9, 16,
-23, -35, 29, 16, 16, 4, -3, -26, 5, 22, -12, 16,
-14, -12, -12, 21, -33, 32, 7, 1, 42, -2, -19, -24,
6, -33, -13, 16, 10, 7, 3, 12, 14, 41, 46, 30,
17, 71, 30, 31, 13, 30, -20, 10, 17, 49, 18, 24,
23, 74, 37, 31, 68, -12, 9, 14, 47, 83, 63, 48,
55, 46, 35, 35, 17, 51, 34, 36, 61, 56, -36, 68,
101, 30, 41, 37, 50, 100, -15, 23, 65, 49, -3, 61,
75, 1, 62, 57, 74, 89, -18, 18, 45, 8, 35, 12,
64, 58, 38, 5, 28, 8, -39, 20, -60, 24, 13, -19,
101, 66, 30, -6, 77, 9, -34, -9, -31, -18, 39, -2,
45, 62, 14, -2, 7, -30, -13, -36, 28, 80, -3, 37,
11, -26, 70, 18, 14, 38, -28, -2, 30, 36, -26, 23,
81, 0, 33, -13, -17, 17, 27, 43, 52, -38, -3, -6,
69, 75, 36, -44, -31, 0, 34, 60, 25, 0, -23, 8,
2, -49, 14, -24, -26, 4, -6, 58, -24, 11, -4, 9,
33, -10, 23, 35, -12, -9, -29, 25, 26, 32, -12, -10,
